"Server name","Details","Read username","Write username","Replicator","Sources count"
"asmwsr0104.global.schindler.com","DP ASM","global\svcshhldmssync","global\svcshhldmssync","ASMWSR0104","2"
"athwsr0003.global.schindler.com","DP ATH","global\svcshhldmssync","global\svcshhldmssync","ATHWSR0003","2"
"auswsr0012.global.schindler.com","DP AUS","global\svcshhldmssync","global\svcshhldmssync","AUSWSR0012","2"
"bahwsr0003.global.schindler.com","DP BAH","global\svcshhldmssync","global\svcshhldmssync","BAHWSR0003","2"
"bogwsr0017.global.schindler.com","DP BOG","global\svcshhldmssync","global\svcshhldmssync","BOGWSR0017","2"
"brawsr0003.global.schindler.com","DP BRA","global\svcshhldmssync","global\svcshhldmssync","BRAWSR0003","2"
"bruwsr0025.global.schindler.com","DP BRU ZZZ","global\svcshhldmssync","global\svcshhldmssync","BRUWSR0025","2"
"bucwsr0004.global.schindler.com","DP BUC","global\svcshhldmssync","global\svcshhldmssync","BUCWSR0004","2"
"budwsr0003.global.schindler.com","DP BUD","global\svcshhldmssync","global\svcshhldmssync","BUDWSR0003","2"
"caiwsr1001.global.schindler.com","DP CAI","global\svcshhldmssync","global\svcshhldmssync","CAIWSR1001","2"
"carwsr0012.global.schindler.com","DP CAR","global\svcshhldmssync","global\svcshhldmssync","","2"
"caswsr0005.global.schindler.com","DP CAS","global\svcshhldmssync","global\svcshhldmssync","CASWSR0005","2"
"crowsr0002.global.schindler.com","DP CRO","global\svcshhldmssync","global\svcshhldmssync","CROWSR0002","2"
"deswsr0006.global.schindler.com","DP DES","global\svcshhldmssync","global\svcshhldmssync","","2"
"deuwsr0035.global.schindler.com","DP DEU CPH","global\svcshhldmssync","global\svcshhldmssync","DEUWSR0035","3"
"dohwsr0003.global.schindler.com","DP DOH","global\svcshhldmssync","global\svcshhldmssync","DOHWSR0003","2"
"dswwsr0004.global.schindler.com","DP DSW SED","global\svcshhldmssync","global\svcshhldmssync","DSWWSR0004","2"
"espwsr0029.global.schindler.com","DP ESP POR","global\svcshhldmssync","global\svcshhldmssync","ESPWSR0029","3"
"hagwsr0012.global.schindler.com","DP HAG","global\svcshhldmssync","global\svcshhldmssync","HAGWSR0012","2"
"helwsr0006.global.schindler.com","DP HEL","global\svcshhldmssync","global\svcshhldmssync","HELWSR0006","2"
"indwsr0055.global.schindler.com","DP IND","global\svcshhldmssync","global\svcshhldmssync","","2"
"indwsr0058.global.schindler.com","DP IND","global\svcshhldmssync","global\svcshhldmssync","INDWSR0058","2"
"indwsr0061.global.schindler.com","DP IND","global\svcshhldmssync","global\svcshhldmssync","","2"
"indwsr0062.global.schindler.com","DP IND","global\svcshhldmssync","global\svcshhldmssync","INDWSR0062","2"
"istwsr0010.global.schindler.com","DP IST","global\svcshhldmssync","global\svcshhldmssync","ISTWSR0010","2"
"jedwsr0007.global.schindler.com","DP JED","global\svcshhldmssync","global\svcshhldmssync","JEDWSR0007","2"
"jktwsr0122.global.schindler.com","DP JKT","global\svcshhldmssync","global\svcshhldmssync","JKTWSR0122","2"
"jnbwsr0036.global.schindler.com","DP JNB NBO HAR","global\svcshhldmssync","global\svcshhldmssync","JNBWSR0036","2"
"jsgwsr0042.global.schindler.com","DP SHH JSG","global\svcshhldmssync","global\svcshhldmssync","JSGWSR0042","2"
"jspwsr0111.global.schindler.com","DP JSP","global\svcshhldmssync","global\svcshhldmssync","JSPWSR0111","2"
"jstwsr0002.global.schindler.com","DP JST","global\svcshhldmssync","global\svcshhldmssync","JSTWSR0002","2"
"jtpwsr0004.global.schindler.com","DP JTP","global\svcshhldmssync","global\svcshhldmssync","JTPWSR0004","2"
"kuwwsr0004.global.schindler.com","DP KUW","global\svcshhldmssync","global\svcshhldmssync","KUWWSR0004","2"
"lebwsr0003.global.schindler.com","DP LEB","global\svcshhldmssync","global\svcshhldmssync","LEBWSR0003","2"
"limwsr0007.global.schindler.com","DP LIM","global\svcshhldmssync","global\svcshhldmssync","LIMWSR0007","2"
"litwsr0006.global.schindler.com","DP LIT","global\svcshhldmssync","global\svcshhldmssync","LITWSR0006","2"
"locwsr0027.global.schindler.com","DP LOC","global\svcshhldmssync","global\svcshhldmssync","LOCWSR0027","2"
"mexwsr0201.global.schindler.com","DP MEX","global\svcshhldmssync","global\svcshhldmssync","MEXWSR0201","2"
"milwsr0147.global.schindler.com","DP MIL","global\svcshhldmssync","global\svcshhldmssync","MILWSR0147","2"
"moswsr0004.global.schindler.com","DP MOS","global\svcshhldmssync","global\svcshhldmssync","MOSWSR0004","2"
"mynwsr0101.global.schindler.com","DP MYN","global\svcshhldmssync","global\svcshhldmssync","MYNWSR0101","2"
"nzcwsr0005.global.schindler.com","DP NZC","global\svcshhldmssync","global\svcshhldmssync","NZCWSR0005","2"
"parwsr0006.global.schindler.com","DP PAR","global\svcshhldmssync","global\svcshhldmssync","PARWSR0006","2"
"porwsr0012.global.schindler.com","DP POR","global\svcshhldmssync","global\svcshhldmssync","PORWSR0012","2"
"prgwsr0006.global.schindler.com","DP PRG","global\svcshhldmssync","global\svcshhldmssync","PRGWSR0006","2"
"rebwsr0007.global.schindler.com","DP REB","global\svcshhldmssync","global\svcshhldmssync","REBWSR0007","2"
"sanwsr0011.global.schindler.com","DP SAN","global\svcshhldmssync","global\svcshhldmssync","SANWSR0011","2"
"saowsr0012.global.schindler.com","DP SAO","global\svcshhldmssync","global\svcshhldmssync","SAOWSR0012","2"
"saowsr0050.global.schindler.com","DP SAO","global\svcshhldmssync","global\svcshhldmssync","SAOWSR0050","2"
"sbawsr0004.global.schindler.com","DP SBA","global\svcshhldmssync","global\svcshhldmssync","SBAWSR0004","2"
"scnwsr0065.global.schindler.com","DP SCN MAP ECC","global\svcshhldmssync","global\svcshhldmssync","SCNWSR0065","3"
"scnwsr0207.global.schindler.com","DP SCN","global\svcshhldmssync","global\svcshhldmssync","SCNWSR0207","3"
"scnwsr0421.global.schindler.com","DP SCN","global\svcshhldmssync","global\svcshhldmssync","SCNWSR0421","3"
"secwsr0189.global.schindler.com","DP SEC","global\svcshhldmssync","global\svcshhldmssync","SECWSR0189","3"
"secwsr0190.global.schindler.com","DP SEC","global\svcshhldmssync","global\svcshhldmssync","SECWSR0190","3"
"shhwsr1020.global.schindler.com","DP","global\svcshhldmssync","global\svcshhldmssync","SHHWSR1020","2"
"shhwsr1123.global.schindler.com","DP","global\svcshhldmssync","","","0"
"shhwsr1172.global.schindler.com","DP SHH SIS SCH ZZZ DSW CRD ASZ","global\svcshhldmssync","global\svcshhldmssync","SHHWSR1172","3"
"shhwsr1835.global.schindler.com","DP SHH ZZZ UKC MAN INV SCH ATH HEL GLP LOC DEU CRD MIL PAR","global\svcshhldmssync","","","0"
"shhwsr1867.global.schindler.com","DP AZU","global\svcshhldmssync","global\svcshhldmssync","","1"
"shhwsr1999.global.schindler.com","DP SHH","global\svcshhldmssync","global\svcshhldmssync","SHHWSR1999","1"
"shhwsr2022.global.schindler.com","DP SHH","global\svcshhldmssync","global\svcshhldmssync","SHHWSR2022","1"
"skowsr0010.global.schindler.com","DP SKO","global\svcshhldmssync","global\svcshhldmssync","SKOWSR0010","2"
"slowsr0004.global.schindler.com","DP SLO","global\svcshhldmssync","global\svcshhldmssync","SLOWSR0004","2"
"slswsr0007.global.schindler.com","DP SLS","global\svcshhldmssync","global\svcshhldmssync","SLSWSR0007","2"
"slswsr0009.global.schindler.com","DP SHH JSG JPN","global\svcshhldmssync","global\svcshhldmssync","slswsr0009","1"
"srbwsr0003.global.schindler.com","DP SRB","global\svcshhldmssync","global\svcshhldmssync","SRBWSR0003","2"
"tlvwsr0007.global.schindler.com","DP TLV","global\svcshhldmssync","global\svcshhldmssync","TLVWSR0007","2"
"uaewsr0008.global.schindler.com","DP UAE","global\svcshhldmssync","global\svcshhldmssync","UAEWSR0008","2"
"ukcwsr0124.global.schindler.com","DP UKC","global\svcshhldmssync","global\svcshhldmssync","","2"
"ukrwsr0104.global.schindler.com","DP UKR","global\svcshhldmssync","global\svcshhldmssync","UKRWSR0104","2"
"vnmwsr0128.global.schindler.com","DP VNM","global\svcshhldmssync","global\svcshhldmssync","VNMWSR0128","2"
"wawwsr1101.global.schindler.com","DP WAW","global\svcshhldmssync","global\svcshhldmssync","WAWWSR1101","2"
"wifwsr0028.global.schindler.com","DP WIF WII KHW","global\svcshhldmssync","global\svcshhldmssync","WIFWSR0028","2"
